id,formation_energy_ev_natom,bandgap_energy_ev,predict1
743,0.3092,0.936,4.68397958577
744,0.0375,4.478,1.3333058171
745,0.263,1.2802,5.95300218463
746,0.1919,2.5224,3.57919342816
747,0.4037,0.3323,4.4633230567
748,0.1681,1.5745,3.36926344037
749,0.0837,1.7023,2.68732561171
750,0.1629,1.7066,2.45670339465
751,0.3598,0.9376,5.91293177009
752,0.0825,1.035,1.49829049408
753,0.2004,2.7467,3.29042804241
754,0.1366,1.9847,3.19396784902
755,0.2819,1.5602,4.61467660964
756,0.2342,1.6068,3.6434288919
757,0.0516,0.936,1.20890690386
758,0.1962,1.5468,3.70145942271
759,0.1956,1.6087,3.41589789093
760,0.0816,3.3811,1.88060922921
761,0.2565,2.0344,4.17430284619
762,0.2888,0.8008,5.18842953444
763,0.2957,1.0025,4.3687427938
764,0.2415,0.5225,3.70926034451
765,0.0522,3.9718,0.88612498343
766,0.1424,1.6842,2.68905986845
767,0.0594,1.3113,1.46132516116
768,0.2655,2.0946,5.24792283773
769,0.1689,1.2702,2.75079081953
770,0.0134,1.5188,0.897945076227
771,0.1607,2.1848,2.25400370359
772,0.1524,2.0414,2.49020276964
773,0.1736,3.3519,3.74580995739
774,0.2708,2.0698,4.46445070207
775,0.3804,1.29,5.67233985662
776,0.2565,2.1608,4.73253948987
777,0.0303,1.3131,1.60119093955
778,0.3108,2.7164,5.07316297293
779,0.1993,1.6036,2.98811234534
780,0.2655,1.3542,3.39103981853
781,0.2093,3.9988,4.06169766188
782,0.1739,1.4595,2.45616290718
783,0.1056,3.3241,1.78949029744
784,0.0676,3.2683,1.10691009089
785,0.1351,4.3363,2.74166381359
786,0.207,1.2998,3.73216383159
787,0.0421,2.713,1.50231692195
788,0.2742,2.4484,4.4735314399
789,0.3241,0.3494,5.61618888378
790,0.3936,0.435,4.4546816051
791,0.2855,1.9085,4.25103253126
792,0.0234,2.4214,0.753994276747
793,0.1533,1.5863,3.66896428168
794,0.2299,1.3492,5.5814498961
795,0.168,1.4916,3.23967532814
796,0.3872,1.0386,5.7697878778
797,0.0681,3.6805,1.08075962216
798,0.0799,2.3124,1.43370691687
799,0.2472,1.6739,4.57566326857
800,0.1024,3.5805,2.00274854898
801,0.0907,1.7218,2.69283205271
802,0.2284,1.7162,3.91221636534
803,0.2024,0.8103,2.65809451044
804,0.0879,2.4289,1.68956770748
805,0.2442,2.7687,3.91316954792
806,0.2523,2.0893,5.71560642123
807,0.1898,2.8341,3.27857391536
808,0.2465,2.0427,4.53698779643
809,0.2488,1.1263,5.55614626408
810,0.0755,3.218,1.11490829289
811,0.287,0.5409,5.11727157235
812,0.111,3.2201,2.11988532543
813,0.3414,1.0872,5.26744693518
814,0.0261,2.3654,0.762912105769
815,0.2282,3.9917,4.06448568404
816,0.1281,1.379,2.74123495817
817,0.3239,2.2233,5.67681360245
818,0.076,2.2528,1.16241689026
819,0.1275,1.458,2.11266923696
820,0.0877,3.9514,2.09479403496
821,0.1942,1.8205,3.32065394521
822,0.0812,1.0429,1.7669070065
823,0.1513,2.6879,2.87424118817
824,0.103,2.1348,2.74699820578
825,0.2262,2.3232,4.49926225841
826,0.0929,1.6029,0.923644647002
827,0.1874,3.7011,4.00865785778
828,0.2047,1.0367,3.05780008435
829,0.136,1.8274,2.72677502036
830,0.1191,1.3002,2.12761108577
831,0.2877,1.4986,6.80479463935
832,0.1553,3.7395,3.00657729805
833,0.3203,1.5893,5.25413993001
834,0.0917,3.1301,2.78771363199
835,0.072,2.0183,1.737314336
836,0.2502,2.2177,4.97703492641
837,0.1613,1.5283,3.30890309811
838,0.0796,1.4169,3.88199754059
839,0.3671,1.8353,3.42671562731
840,0.143,1.6919,2.76407258213
841,0.2313,3.0469,4.1177572161
842,0.2081,2.2182,2.99969211221
843,0.1293,1.3098,2.07948730141
844,0.2285,1.5529,3.91321320832
845,0.0746,3.6602,1.15493429825
846,0.4225,1.1923,7.53291872144
847,0.1436,3.4041,3.4711419642
848,0.0921,1.1557,3.53951887786
849,0.1467,1.3185,2.49585399032
850,0.2321,1.476,3.30840741098
851,0.0199,1.5541,1.30498046428
852,0.2295,3.4313,5.00487682223
853,0.068,2.086,3.13060514629
854,0.2871,1.91,4.49417771399
855,0.2128,1.4828,3.60435076058
856,0.0387,3.7127,1.22302551568
857,0.2324,1.5045,4.37927481532
858,0.1634,1.2584,3.65771988034
859,0.2371,0.8042,3.49265043437
860,0.0411,0.9183,1.27240778506
861,0.1992,2.7911,3.5753146559
862,0.2438,2.9076,3.51804207265
863,0.2896,1.1253,5.64222332835
864,0.2033,2.5347,3.69015003741
865,0.2307,1.0995,4.08631642163
866,0.1281,1.2296,2.19547684491
867,0.0414,3.0176,0.921726763248
868,0.0769,3.1761,1.42512796819
869,0.0459,0.9844,1.73952993751
870,0.134,2.8803,3.61917036772
871,0.3004,1.1093,5.24754869938
872,0.3721,1.5688,5.96435126662
873,0.2326,1.9837,3.96123726666
874,0.1348,1.0935,2.51723195612
875,0.0807,2.1429,3.00169934332
876,0.2388,0.9436,3.63604208827
877,0.199,2.3591,4.97944670916
878,0.1653,1.8449,2.98846751451
879,0.0665,1.0269,2.44115773588
880,0.0081,1.931,-0.017736017704
881,0.0836,4.6705,1.23064159602
882,0.2076,2.5011,3.8064507395
883,0.216,0.7305,2.50178028643
884,0.3298,0.9754,4.07119683921
885,0.0372,2.8677,1.29101927578
886,0.1205,3.6024,2.10070282221
887,0.0153,5.2861,0.546353809536
888,0.1052,1.1241,2.36586295813
889,0.2167,2.0581,3.60354180634
890,0.0404,1.579,1.5122064501
891,0.1668,3.4881,3.04648827016
892,0.2112,1.1142,5.04240432382
893,0.3358,1.967,5.78301155567
894,0.1722,2.3782,2.74966172874
895,0.3403,0.997,5.9677336216
896,0.3342,0.0267,3.7625105083
897,0.2559,2.357,4.7441624105
898,0.1196,1.8144,1.89004220814
899,0.0467,3.7781,0.894740074873
900,0.0445,4.2611,1.26077841222
901,0.0911,2.408,3.02076719701
902,0.3126,0.274,4.99646267295
903,0.0973,1.1019,1.98698171973
904,0.3336,1.4668,5.54632884264
905,0.2617,2.6558,4.09274041653
906,0.2762,1.3528,4.51022461057
907,0.2219,2.576,4.01834894717
908,0.0697,3.3943,1.11824823916
909,0.3801,0.9434,6.51284879446
910,0.1389,1.2044,2.8018464148
911,0.072,3.0148,1.35247835517
912,0.1993,0.8308,2.97915746272
913,0.197,1.8097,3.68863326311
914,0.2586,2.1454,2.73460765183
915,0.2509,1.9226,4.82750144601
916,0.2588,2.5029,4.61445875466
917,0.127,2.3538,2.0356484279
918,0.0838,1.7613,1.20714237168
919,0.1573,3.756,2.59085309505
920,0.1948,1.9156,4.32061129808
921,0.3263,1.1998,5.33458012342
922,0.3465,0.5994,4.99760392308
923,0.2816,0.5259,4.6831857264
924,0.3125,1.9965,5.11340233684
925,0.1642,0.7493,2.97734698653
926,0.0727,1.0376,1.76782424748
927,0.1988,2.247,3.83073481917
928,0.1669,1.4714,3.63606779277
929,0.3485,0.7659,5.8533718884
930,0.2269,1.574,4.9408134371
931,0.1414,2.2573,2.6249717325
932,0.2265,1.5329,3.81547245383
933,0.1685,1.4986,3.02610602975
934,0.0228,4.0611,1.21598056331
935,0.2654,1.3251,4.26773072779
936,0.3224,1.4148,6.45997324586
937,0.1342,1.7346,4.09701402485
938,0.2804,0.6576,4.81405344605
939,0.0414,4.2646,0.81300034374
940,0.1736,2.9473,4.3686825335
941,0.127,1.9059,3.25115172565
942,0.1837,1.9186,3.86161060631
943,0.0163,3.4871,1.6143669188
944,0.3279,1.6023,5.48296177387
945,0.2662,0.9903,3.71764962375
946,0.1541,2.0294,2.89969564974
947,0.2522,1.9125,4.44025088847
948,0.1829,2.6457,3.47421406209
949,0.122,0.9547,3.12173588574
950,0.2544,2.6774,4.51089030504
951,0.1323,1.1142,2.73364378512
952,0.2233,0.8877,2.94673471153
953,0.3779,1.309,6.04000714421
954,0.1366,2.1963,3.09955336154
955,0.0648,3.9555,0.990256011486
956,0.0308,3.3081,1.61627986282
957,0.067,3.2618,1.02429345995
958,0.3142,1.1828,5.86349746585
959,0.4164,0.6846,5.29002442956
960,0.1129,1.5717,2.47418995202
961,0.1168,1.0572,2.89515197277
962,0.1583,1.3425,3.17520305514
963,0.3335,1.5575,4.2719411552
964,0.1028,3.7566,1.8431269601
965,0.0642,1.8873,1.69251252711
966,0.0375,2.8485,0.938133314252
967,0.2263,0.8276,2.92755024135
968,0.16,1.6695,2.64811070263
969,0.1851,1.3668,3.22319167852
970,0.1965,2.7282,2.85298009217
971,0.1051,3.6341,2.06435319781
972,0.2019,0.8162,4.05393263698
973,0.2001,2.5715,4.01713420451
974,0.0995,1.0385,1.78184390813
975,0.0673,1.0984,2.26121868193
976,0.0958,3.7442,1.85413690656
977,0.2653,2.9951,4.54137727618
978,0.1098,1.1018,1.43722486496
979,0.1717,1.695,2.43990461528
980,0.4238,0.8458,5.73176020384
981,0.0778,2.13,2.75561529398
982,0.1197,1.1474,2.40591802448
983,0.1739,3.0401,3.90703770518
984,0.1312,2.7688,2.35361330211
985,0.1856,1.8641,4.05940105021
986,0.2678,3.4287,4.38908459246
987,0.0163,3.4871,1.73290303349
988,0.0847,2.8949,1.90395078808
989,0.1887,3.006,3.87293174863
990,0.1117,3.4832,2.24733698368
991,0.2348,2.1347,4.46709607542
992,0.1439,1.2796,2.38921725005
993,0.2073,2.5908,4.22536845505
994,0.1645,1.5632,2.04610430449
995,0.1421,2.2631,2.64063975215
996,0.0999,4.1194,1.61092046648
997,0.1963,2.1131,5.05363681912
998,0.0812,1.043,1.7759206742
999,0.1947,1.5464,3.08996197581
1000,0.0928,0.7883,2.57375077903
1001,0.2574,3.0491,4.11456876993
1002,0.2301,0.9304,5.11975628138
1003,0.0953,3.551,1.96952423453
1004,0.2677,2.4009,4.72851420939
1005,0.075,3.2003,1.18051264435
1006,0.1089,3.5426,2.21377675235
1007,0.1582,1.228,2.58496128023
1008,0.0357,4.545,0.730493329465
1009,0.0346,3.1697,0.585911557078
1010,0.224,2.4076,4.44286443293
1011,0.2805,1.1634,3.55656214058
1012,0.3523,1.4619,6.08213073015
1013,0.099,2.8222,1.82466828823
1014,0.2127,1.4273,4.76500438154
1015,0.0413,0.9271,1.32779505104
1016,0.3957,0.9387,5.10072636604
1017,0.1035,3.4898,1.99556557089
1018,0.1475,1.2896,2.35599053651
1019,0.2399,3.8599,4.30319711566
1020,0.3718,0.6322,6.13973110914
1021,0.0974,3.6921,1.90037330985
1022,0.0494,0.9238,1.09053871781
1023,0.0947,3.9019,1.88602883369
1024,0.239,2.5528,4.37108758092
1025,0.0332,0.959,0.94627225399
1026,0.24,1.4355,4.45239889622
1027,0.0398,0.9129,1.20303346589
1028,0.0988,4.2244,1.71158475429
1029,0.2005,2.5844,3.80510236323
1030,0.2636,2.6709,4.37878850102
1031,0.3049,1.3159,5.72184816003
1032,0.1612,1.7867,1.78346015513
1033,0.2258,2.4391,3.60095180571
1034,0.4034,1.6807,6.54501760006
1035,0.1292,0.9216,2.64350392669
1036,0.1165,2.0336,1.55664771795
1037,0.0727,3.5831,1.15159872174
1038,0.2433,1.1671,3.96786288917
1039,0.0725,2.3967,1.39277138561
1040,0.1026,1.0929,2.16565208137
1041,0.1451,2.3434,2.8111140877
1042,0.1909,2.5371,3.49848556519
1043,0.0681,3.4939,1.34279902652
1044,0.0808,1.4598,2.59887066483
1045,0.2047,0.7902,3.86610923707
1046,0.0754,2.9707,1.37352197617
1047,0.1983,1.6148,4.28306522965
1048,0.1313,1.3869,2.25527021289
1049,0.4012,1.1665,5.74157869816
1050,0.2336,1.9298,4.45277155936
1051,0.2489,2.3152,4.04264388978
1052,0.3255,0.5212,4.886227265
1053,0.3192,1.309,5.56485697627
1054,0.2012,1.0861,2.35280222446
1055,0.2112,0.7501,3.67262335122
1056,0.1347,1.1896,2.62456535548
1057,0.1591,2.7837,2.83412790298
1058,0.143,3.0128,2.52340044081
1059,0.2107,2.3091,3.39088928699
1060,0.1255,2.4302,2.66254468262
1061,0.2093,2.3961,3.27200774848
1062,0.2192,0.9067,2.72631961107
1063,0.2664,2.9439,5.14347577095
1064,0.3768,1.2262,5.63523504138
1065,0.1625,3.5574,2.74357926846
1066,0.0741,3.0135,1.54679744691
1067,0.0889,1.4902,2.38965985924
1068,0.273,1.2563,3.76507607102
1069,0.1387,2.069,2.50857727975
1070,0.2236,1.5846,4.20559249818
1071,0.0286,2.54,0.62322909385
1072,0.1458,1.5063,3.39276076853
1073,0.0114,0.9326,0.910364914685
1074,0.1591,2.4692,3.37001606822
1075,0.2076,1.5657,4.62549415231
1076,0.3345,0.9742,6.2707606554
1077,0.0771,2.3846,1.18852960318
1078,0.242,2.4395,4.46761018038
1079,0.2,2.5963,3.4310965538
1080,0.1644,1.27,2.96502129734
1081,0.2448,2.2734,4.02600839734
1082,0.0783,1.0476,2.05384934694
1083,0.0648,3.9551,1.03352309018
1084,0.1168,1.0571,3.36122304201
1085,0.0931,3.0517,2.26837325096
1086,0.2107,1.6295,3.38926751912
1087,0.1758,3.0908,3.80344541371
1088,0.0705,3.2342,1.31381053105
1089,0.0209,2.6945,0.588335372508
1090,0.0427,2.8956,0.519051134586
1091,0.0946,4.3228,2.30550019443
1092,0.212,2.7143,3.8306247443
1093,0.2034,2.3692,4.10241401196
1094,0.3315,1.1909,5.48809343576
1095,0.1726,0.7138,3.34928964078
1096,0.3425,0.665,5.55103567243
1097,0.2154,2.1115,3.27127850056
1098,0.2796,1.19,3.99201802909
1099,0.0668,2.3245,1.98597171158
1100,0.1769,3.0613,4.08356977999
1101,0.2802,1.6778,5.32380068302
1102,0.3115,0.4947,5.44613561034
1103,0.0803,4.7234,1.96199804544
1104,0.2072,3.4981,3.48023883998
1105,0.103,4.0285,2.25382949412
1106,0.2727,2.4023,5.57895863056
1107,0.2473,2.6303,4.39783079922
1108,0.2849,1.0045,5.73713645339
1109,0.2239,2.6202,3.85868826509
1110,0.1916,1.3803,3.46688313782
1111,0.147,2.3775,2.85601188242
1112,0.1062,3.5481,1.77770294994
1113,0.1616,1.725,3.06533677876
1114,0.2523,1.8869,5.1530508697
1115,0.1464,1.6955,2.14631222934
1116,0.3275,2.2808,4.48399740458
1117,0.2476,0.9809,4.22527691722
1118,0.0193,2.8842,0.567728117108
1119,0.176,1.7828,3.4220021069
1120,0.3266,0.5576,4.36746743321
1121,0.0858,0.9798,1.44285137951
1122,0.3726,0.947,6.34708613157
1123,0.1047,2.9385,2.04726247489
1124,0.1415,1.2749,2.09752349555
1125,0.0453,1.2788,1.99916250259
1126,0.338,1.8079,3.77322177589
1127,0.4874,1.3422,5.63771042228
1128,0.1402,3.3418,2.98354285955
1129,0.3526,0.7351,4.10305438936
1130,0.1835,1.3344,2.71723519266
1131,0.2127,0.8359,4.72361892462
1132,0.153,1.3975,3.12237228453
1133,0.0922,1.4219,2.02273899317
1134,0.3492,1.448,5.7209008038
1135,0.4168,0.5994,5.92610779405
1136,0.0899,1.2023,2.58787976205
1137,0.2829,0.436,5.21770080924
1138,0.2581,1.1108,4.20929603279
1139,0.1213,4.0886,1.66014600545
1140,0.316,0.0393,4.73664405942
1141,0.1362,1.6288,2.60990556329
1142,0.0497,2.5652,1.06359897554
1143,0.1056,1.7704,0.863879054785
1144,0.3357,1.9985,6.34749650955
1145,0.0861,4.6562,1.28369017318
1146,0.0723,0.9879,1.49531976879
1147,0.2729,1.6153,4.40014880896
1148,0.2417,2.3808,4.35603348911
1149,0.1527,1.8737,3.40957473218
1150,0.0408,4.433,0.913478940725
1151,0.1337,1.4735,2.24336391687
1152,0.0581,3.872,1.09012667462
1153,0.1838,0.9651,4.57843129337
1154,0.1239,4.0658,2.15186902136
1155,0.2042,1.3897,3.68717589974
1156,0.2628,1.9003,5.04412922263
1157,0.1435,3.424,2.60357002914
1158,0.1717,2.1712,2.62654696405
1159,0.1191,1.3002,2.02147123963
1160,0.1757,2.1736,4.14090807736
1161,0.1622,2.4495,3.85582047701
1162,0.1752,1.4297,5.58701485395
1163,0.2479,0.816,3.03425401449
1164,0.2629,2.4312,4.77942849696
1165,0.2055,1.3445,4.30173632503
1166,0.0828,1.0381,1.68851739913
1167,0.0628,1.0008,1.19271812961
1168,0.2039,1.642,3.65735790133
1169,0.2272,2.6398,4.44931212068
1170,0.3313,1.7817,6.18316856027
1171,0.1428,2.2304,3.0021687746
1172,0.3461,2.2908,6.76018685102
1173,0.2809,0.7709,4.68261477351
1174,0.0271,2.5554,0.700441166759
1175,0.287,0.5974,5.08781285584
1176,0.3445,0.9459,4.87710309029
1177,0.1016,1.4311,2.49360208213
1178,0.3438,1.603,4.96960921586
1179,0.1056,3.9064,2.37014652789
1180,0.306,1.7719,4.28921695054
1181,0.2259,1.0627,4.18955637515
1182,0.0932,4.6955,2.16080788523
1183,0.1181,0.9638,3.13577601314
1184,0.2264,1.7344,4.1660490334
1185,0.2497,1.559,3.88489814103
1186,0.2785,1.0281,3.67134183645
1187,0.2736,1.0378,4.63026085496
1188,0.2464,2.2573,4.24609127641
1189,0.1811,1.9308,3.02045100927
1190,0.061,3.5196,1.33988751471
1191,0.1275,3.534,2.10805460066
1192,0.2234,2.7189,3.66034896672
1193,0.1741,1.8326,2.79250320792
1194,0.057,3.8762,0.971642468125
1195,0.0457,3.1036,0.778711743653
1196,0.13,1.1275,2.66086104512
1197,0.0134,1.4475,1.76673619449
1198,0.2593,1.925,4.12307019532
1199,0.0351,2.9228,0.76394341886
1200,0.2399,1.2998,4.77572727203
1201,0.2002,2.4279,3.72796079516
1202,0.1539,2.2489,3.07831814885
1203,0.2113,1.9383,4.19224980474
1204,0.0985,1.5231,3.07746574283
1205,0.0193,2.8843,0.558212056756
1206,0.2614,1.3059,3.4347808212
1207,0.0093,1.4598,1.61200159043
1208,0.0293,4.7355,0.92014574632
1209,0.2797,1.4658,4.36378158629
1210,0.4105,1.4854,6.09169253707
1211,0.3187,1.9306,4.51001603901
1212,0.0987,3.2515,2.05715453625
1213,0.4167,1.4829,6.29248380661
1214,0.0806,0.9194,2.25790112466
1215,0.2804,0.722,4.09867985547
1216,0.1311,2.7338,2.95387972891
1217,0.308,1.7309,4.3898383081
1218,0.2315,2.6214,3.68049225211
1219,0.1717,1.4019,3.2699046582
1220,0.1387,2.5433,2.44366641343
1221,0.3802,0.3358,4.73597973585
1222,0.0415,0.9106,1.20982096344
1223,0.0554,4.1001,0.807014238089
1224,0.1605,0.7853,2.00136910379
1225,0.1235,1.553,2.1383888647
1226,0.2907,0.8168,4.64573581517
1227,0.4362,2.0223,6.40550732613
1228,0.3703,0.2064,6.59279355407
1229,0.1502,2.4098,4.45777373016
1230,0.156,1.9834,3.05749809742
1231,0.2711,1.8051,4.69078147411
1232,0.1165,2.1629,2.73852029443
1233,0.1673,2.6485,2.81024876237
1234,0.1779,3.056,3.28746755421
1235,0.3632,2.2573,4.96222734451
1236,0.6121,1.42,6.7725276351
1237,0.0578,3.4948,1.45993158221
1238,0.2028,2.5877,3.57919496298
1239,0.3218,1.2731,5.46592897177
1240,0.1282,1.8055,2.25153510273
1241,0.1097,3.6232,2.72301468253
1242,0.0995,4.3227,2.1177649498
1243,0.1349,1.4124,2.72702801228
1244,0.1582,1.2278,2.12015732378
1245,0.0176,1.633,4.0178860575
1246,0.3992,0.2639,3.91403859854
1247,0.2893,2.7956,4.25976127386
1248,0.1298,1.8815,3.18114902079
1249,0.0518,4.0482,1.51257105172
1250,0.3292,0.771,4.31770934165
1251,0.1821,1.3697,3.05370801687
1252,0.0592,3.7172,1.25847679749
1253,0.1078,3.7828,2.17877374589
1254,0.1315,1.7033,3.23467071354
1255,0.2199,2.1585,3.76150748134
1256,0.1736,2.189,3.80903047323
1257,0.2402,1.3953,2.77684721351
1258,0.2309,0.3031,5.44048237801
1259,0.0798,1.0993,1.56127198786
1260,0.0884,2.3595,2.92805375159
1261,0.4233,0.5384,7.11933788657
1262,0.3065,1.1918,5.51418709755
1263,0.0405,1.0229,1.03395602852
1264,0.2733,1.0343,4.34184531868
1265,0.3907,0.5706,5.07070101798
1266,0.1411,3.7644,2.11988642812
1267,0.1357,1.5152,2.77689759433
1268,0.292,2.2986,5.97615671158
1269,0.1416,2.6881,3.42423342168
1270,0.1774,2.1064,3.63452361524
1271,0.2941,1.5813,5.21564805508
1272,0.0114,0.9324,0.545026540756
1273,0.0122,3.4535,0.637801874429
1274,0.2371,1.2603,4.22109735012
1275,0.4512,1.1854,6.8442479372
1276,0.0221,3.2403,0.644588619471
1277,0.0915,4.3487,2.16064264625
1278,0.1082,3.7237,1.82221768051
1279,0.0348,3.2435,0.434957250953
1280,0.2346,1.2793,3.76051512361
1281,0.3169,0.1952,5.66851174831
1282,0.2057,2.5812,3.47540910542
1283,0.1282,1.9706,3.29996843636
1284,0.2883,1.8019,5.11858859658
1285,0.0944,1.0353,3.31371726096
1286,0.3063,0.0049,4.85363484919
1287,0.1041,2.1723,2.59385880828
1288,0.0293,4.737,0.864604204893
1289,0.1571,1.7197,3.0018119663
1290,0.0674,1.87,1.90334399045
1291,0.1439,1.2072,2.65579997003
1292,0.1231,1.8096,1.98607128859
1293,0.3991,1.1486,5.87033835053
1294,0.1264,1.786,2.64854599535
1295,0.1177,2.2708,3.04048414528
1296,0.1337,2.6562,2.615474388
1297,0.1888,1.8955,4.44371165335
1298,0.2847,1.5121,6.34707075357
1299,0.2179,1.9569,4.8838493526
1300,0.0423,1.3061,1.84591901302
1301,0.2496,1.8788,5.9684008956
1302,0.2788,1.5425,5.48766928911
1303,0.3347,1.8863,6.58037129045
1304,0.0717,3.411,1.35936915874
1305,0.1262,2.2928,2.81727452576
1306,0.2258,2.7552,4.00062692165
1307,0.0638,0.9781,0.955132849514
1308,0.0717,1.1192,2.34036090225
1309,0.0463,4.5508,1.41750023514
1310,0.2152,1.2708,3.21557794511
1311,0.3782,1.1229,6.69948342443
1312,0.0454,0.9694,1.3579518795
1313,0.1348,1.7413,2.54836102575
1314,0.1794,2.2364,4.07134588063
1315,0.2595,1.2806,4.38704043627
1316,0.1621,2.2888,3.53644371033
1317,0.2299,1.2347,3.2206004113
1318,0.1434,3.2729,2.52938488126
1319,0.186,0.9346,3.03630045056
1320,0.1568,1.8605,2.92570124567
1321,0.2313,1.957,4.53793433309
1322,0.159,1.4087,2.90653471649
1323,0.1289,2.1762,1.93512198329
1324,0.1769,3.088,3.43449150026
1325,0.1023,0.9843,2.15992525965
1326,0.0706,3.0042,1.38600002229
1327,0.1638,3.2013,4.13589608669
1328,0.0395,4.3848,0.848196201026
1329,0.1959,1.865,6.12967807055
1330,0.2992,3.544,4.63281734288
1331,0.1718,3.0433,3.70543956757
1332,0.2578,1.5131,5.05455681682
1333,0.1576,1.8893,3.58239340782
1334,0.2826,1.4601,4.77498616278
1335,0.3486,1.1358,5.6752396524
1336,0.28,1.6769,5.50695776939
1337,0.1398,1.117,2.81899476051
1338,0.1983,2.6087,2.74734252691
1339,0.2942,2.0695,5.3208257854
1340,0.1745,1.8732,1.93250721693
1341,0.3376,1.7567,5.13168755174
1342,0.226,1.9482,4.32543300092
1343,0.41,1.1922,6.5994284451
1344,0.1159,3.8397,2.07880197465
1345,0.2661,1.1602,3.23551252484
1346,0.3129,0.8091,4.88267700374
1347,0.39,0.6546,5.95333439112
1348,0.0708,3.559,1.18195457757
1349,0.3236,0.9863,4.94292119145
1350,0.3284,0.9525,6.07816404104
1351,0.2206,1.9577,3.99075964093
1352,0.1217,1.2103,1.98862168193
1353,0.1898,1.0176,3.18708287179
1354,0.0123,3.2825,1.07189338654
1355,0.1588,1.339,2.09649848193
1356,0.1212,1.9139,2.35713011771
1357,0.2783,1.2194,5.36084240675
1358,0.2086,1.3492,3.55279941857
1359,0.1375,1.2057,2.93364343047
1360,0.3431,2.8047,5.50879761577
1361,0.2858,0.6696,3.78387632966
1362,0.2257,0.8354,3.47584292293
1363,0.1734,1.855,3.07642249763
1364,0.1338,2.1669,2.68974773586
1365,0.1041,3.4429,2.81798629463
1366,0.2002,2.064,3.48810660839
1367,0.3059,1.4533,6.40931135416
1368,0.0149,1.7593,0.668665695935
1369,0.3814,1.537,6.60455161333
1370,0.1073,3.2458,2.13581810892
1371,0.1696,1.5609,3.60619968176
1372,0.257,1.9608,5.14179682732
1373,0.2791,2.3267,4.48263092339
1374,0.2295,1.9212,4.25745153427
1375,0.1127,1.8821,1.72745319456
1376,0.4,0.3744,4.37132759392
1377,0.1633,2.5349,2.74814033508
1378,0.056,3.9627,0.799792058766
1379,0.3718,1.9998,1.81905283034
1380,0.3654,1.7836,6.00965201855
1381,0.1604,3.4146,2.82827565074
1382,0.1037,0.9085,3.03144258261
1383,0.2783,0.9846,3.26971580088
1384,0.2052,1.8362,4.58139376342
1385,0.1126,3.3342,2.08681961894
1386,0.0334,1.3415,1.81847854704
1387,0.2173,1.5616,4.76370537281
1388,0.1731,3.1329,4.01690776646
1389,0.2809,1.7493,4.28667287529
1390,0.1956,1.2865,3.27602696419
1391,0.2287,2.5801,4.58319847286
1392,0.1951,1.6626,3.07533325255
1393,0.0851,2.322,3.05877944827
1394,0.1733,2.5349,3.8711874187
1395,0.0673,3.2094,1.50171934068
1396,0.1234,1.4291,3.12180495262
1397,0.3659,0.8688,6.41802302003
1398,0.3068,1.5464,6.21533939242
1399,0.1012,3.8901,2.02527301759
1400,0.3094,1.4044,4.39535927773
1401,0.1699,3.4684,3.3725644201
1402,0.0345,3.4264,1.00419316813
1403,0.2051,2.2236,3.7111659795
1404,0.1154,0.9501,3.50886823237
1405,0.1944,2.8963,3.36336509883
1406,0.232,1.0015,3.25626972318
1407,0.2855,1.0688,3.79846119881
1408,0.359,0.6341,5.79604628682
1409,0.1935,2.3141,3.17193190753
1410,0.0209,0.962,1.24533851445
1411,0.4134,1.4637,6.03458502889
1412,0.3358,1.8958,5.18533706665
1413,0.2788,2.9852,4.85081212223
1414,0.0677,3.8474,1.31386195496
1415,0.2456,3.4881,4.25019158423
1416,0.0845,1.0536,2.550104931
1417,0.2574,1.992,2.85880070925
1418,0.1025,3.0526,1.94192346185
1419,0.1206,4.2378,1.77447021753
1420,0.3075,2.1483,5.62467500567
1421,0.0228,4.0616,0.763388372958
1422,0.1504,3.2769,2.50171905756
1423,0.3254,1.6705,6.6150071919
1424,0.2342,2.1604,4.39881981909
1425,0.4,1.2283,5.61143800616
1426,0.3465,1.0908,4.72222779691
1427,0.3244,0.3529,5.00078506768
1428,0.2755,1.7319,3.84472766519
1429,0.0772,3.3824,1.07976103574
1430,0.2627,1.4047,4.48358431458
1431,0.3196,0.3658,4.96532434225
1432,0.1947,1.5432,3.25781080127
1433,0.1726,2.0321,3.83997038007
1434,0.2388,1.3487,4.97752892971
1435,0.201,2.7253,3.74476771057
1436,0.0229,3.5488,0.867523640394
1437,0.2538,2.8902,5.20718103647
1438,0.2808,3.5367,4.44018684328
1439,0.1419,2.5227,2.73145966232
1440,0.3263,1.0454,4.8112180531
1441,0.2575,2.2693,4.81793257594
1442,0.3857,1.5212,5.74106568098
1443,0.2601,1.7043,4.23861420155
1444,0.2291,3.2552,3.76323367655
1445,0.3018,1.3247,5.58415496349
1446,0.1042,3.0863,2.05876897275
1447,0.255,2.0661,3.76326666772
1448,0.0476,4.1773,0.682863950729
1449,0.1156,1.1822,2.53729397804
1450,0.0468,2.0493,1.9163929224
1451,0.1443,1.4396,3.09170515835
1452,0.1103,3.9738,1.57220373303
1453,0.2202,2.718,3.86617535353
1454,0.3793,0.662,5.30298429728
1455,0.2448,2.2389,4.18154041469
1456,0.3048,0.6708,3.86583691835
1457,0.3292,1.3108,4.57671290636
1458,0.0325,2.9911,1.39080003276
1459,0.1298,3.0475,2.68133924901
1460,0.1611,2.9083,5.27220025659
